Year,Sex,Occupation Category,Health Worker Category,Value
2011,,,,60.46080356987664
2012,,,,60.566517541794205
2013,,,,62.30009187950525
2014,,,,64.00262861318208
2015,,,,65.4401167255414
2016,,,,64.34562462584599
2011,Male,,,26.896807850492547
2012,Male,,,28.755057205087034
2013,Male,,,29.27204469245113
2014,Male,,,31.766996232467307
2015,Male,,,32.220074267847814
2016,Male,,,31.8526278323761
2011,Female,,,90.12260078217004
2012,Female,,,90.624093850757
2013,Female,,,93.62120034938533
2014,Female,,,94.61814468188885
2015,Female,,,97.35406866818691
2016,Female,,,95.19743988496674
2011,,Health and Social Services Managers and Directors,,0.9151127200557477
2011,,Health and Social Services Managers and Directors,Health services and public health managers and directors,0.9151127200557477
2011,,Managers and Proprietors in Health and Care Services,,0.29436628843124213
2011,,Managers and Proprietors in Health and Care Services,Health care practice managers,0.29436628843124213
2011,,Natural and Social Science Professionals,,1.5392722773607057
2011,,Natural and Social Science Professionals,Chemical scientists,0.436121614724477
2011,,Natural and Social Science Professionals,Biological scientists and biochemists,1.1031506626362286
2011,,Engineering Professionals,,0.6597445528252306
2011,,Engineering Professionals,Production and process engineers,0.6597445528252306
2011,,Health Professionals,,7.567310472765311
2011,,Health Professionals,Medical practitioners,3.8121453549097657
2011,,Health Professionals,Psychologists,0.38909632757157686
2011,,Health Professionals,Pharmacists,0.984528743732727
2011,,Health Professionals,Ophthalmic opticians,0.3016191805022035
2011,,Health Professionals,Dental practitioners,0.532811040829516
2011,,Health Professionals,Veterinarians,0.33088357291052717
2011,,Health Professionals,Medical radiographers,0.41330423749034134
2011,,Health Professionals,Podiatrists,0.18315527667650047
2011,,Health Professionals,Health professionals n.e.c,0.6197667381421536
2011,,Therapy Professionals,,2.1017111452774824
2011,,Therapy Professionals,Physiotherapists,0.7254156191583802
2011,,Therapy Professionals,Occupational therapists,0.5230615105293347
2011,,Therapy Professionals,Speech and language therapists,0.21927752346128868
2011,,Therapy Professionals,Therapy professionals n.e.c,0.6339564921284789
2011,,Nursing and Midwifery Professionals,,9.535135442623936
2011,,Nursing and Midwifery Professionals,Nurses,8.976552142605447
2011,,Nursing and Midwifery Professionals,Midwives,0.5585833000184878
2011,,Quality and Regulatory Professionals,,0.9693592962640495
2011,,Quality and Regulatory Professionals,Quality assurance and regulatory professionals,0.9693592962640495
2011,,"Science, Engineering and Production Technicians",,1.1725508848054282
2011,,"Science, Engineering and Production Technicians",Laboratory technicians,1.1725508848054282
2011,,Health Associate Professionals,,1.9920012767618285
2011,,Health Associate Professionals,Paramedics,0.21426844549506913
2011,,Health Associate Professionals,Pharmaceutical technicians,0.4658126478428572
2011,,Health Associate Professionals,Medical and dental technicians,0.5080816811540158
2011,,Health Associate Professionals,Health associate professionals n.e.c,0.8038385022698866
2011,,Welfare and Housing Associate Professionals,,2.871766023914002
2011,,Welfare and Housing Associate Professionals,Child and early years officers,0.46750340917530353
2011,,Welfare and Housing Associate Professionals,Counsellors,0.4456025193924004
2011,,Welfare and Housing Associate Professionals,Welfare and housing associate professionals n.e.c,1.9586600953462978
2011,,Administrative Occupations: Records,,3.078402341151393
2011,,Administrative Occupations: Records,Records clerks and assistants,1.732493114492985
2011,,Administrative Occupations: Records,Stock control clerks and assistants,1.3459092266584076
2011,,Secretarial and Related Occupations,,8.485409677791454
2011,,Secretarial and Related Occupations,Medical Secretaries,1.0904462503812113
2011,,Secretarial and Related Occupations,Personal assistants and other secretaries,3.6414100633482445
2011,,Secretarial and Related Occupations,Receptionists,3.7535533640619985
2011,,Caring Personal Services,,17.49460773547012
2011,,Caring Personal Services,Nursing auxiliaries and assistants,4.745429808912367
